STITCH_CID,CID
CID000060699,60699
CID003005572,3005572
CID000033741,33741
CID000005524,5524
CID005484727,5484727
CID000005526,5526
CID000005530,5530
CID000026069,26069
CID000005533,5533
CID000444795,444795
CID000449171,449171
CID005282379,5282379
CID000031307,31307
CID000005546,5546
CID000005556,5556
CID000005564,5564
CID000005565,5565
CID000005566,5566
CID000005572,5572
CID000005576,5576
CID000005577,5577
CID000005578,5578
CID000005582,5582
CID000005584,5584
CID000005591,5591
CID000005593,5593
CID000072165,72165
CID000005596,5596
CID003034812,3034812
CID000005625,5625
CID005311236,5311236
CID000010133,10133
CID000031401,31401
CID000060772,60772
CID000060846,60846
CID000014969,14969
CID000014970,14970
CID000005656,5656
CID000005665,5665
CID000060779,60779
CID000005717,5717
CID000024066,24066
CID000005719,5719
CID000060855,60855
CID000035370,35370
CID003007855,3007855
CID000060857,60857
CID000005732,5732
CID000005734,5734
CID000005735,5735
CID000969472,969472
CID000005746,5746
CID000005771,5771
CID000439302,439302
CID000005775,5775
CID000005877,5877
CID000005878,5878
CID000005939,5939
CID000005978,5978
CID006324671,6324671
CID000006018,6018
CID000006049,6049
CID000006058,6058
CID000006116,6116
CID000006238,6238
CID000006256,6256
CID000006432,6432
CID000006436,6436
CID000006451,6451
CID000006468,6468
CID000006476,6476
CID000006503,6503
CID000006726,6726
CID000007012,7012
CID000007029,7029
CID000007187,7187
CID000007638,7638
CID000007699,7699
CID000008197,8197
CID000008230,8230
CID000008612,8612
CID000008982,8982
CID000023568,23568
CID000009034,9034
CID002724354,2724354
CID000009433,9433
CID000009904,9904
CID000010100,10100
CID000010340,10340
CID000010413,10413
CID000010547,10547
CID000010631,10631
CID000010660,10660
CID000011125,11125
CID000011973,11973
CID005311507,5311507
CID000012460,12460
CID000012536,12536
CID005311066,5311066
CID000012555,12555
CID000012559,12559
CID000012597,12597
CID000012620,12620
CID000013314,13314
CID000013342,13342
CID000241902,241902
CID000014789,14789
CID000014888,14888
CID000014917,14917
CID000015232,15232
CID000015459,15459
CID000016124,16124
CID000016230,16230
CID000016362,16362
CID000016533,16533
CID000016850,16850
CID000016886,16886
CID000451668,451668
CID000017358,17358
CID000259331,259331
CID000019090,19090
CID000020585,20585
CID005311052,5311052
CID000021800,21800
CID000021945,21945
CID005284569,5284569
CID000022318,22318
CID000022502,22502
CID005284555,5284555
CID000023897,23897
CID000023925,23925
CID000023926,23926
CID000023951,23951
CID000023954,23954
CID000023957,23957
CID000023976,23976
CID000023978,23978
CID000023982,23982
CID000023993,23993
CID000023994,23994
CID000024087,24087
CID000024414,24414
CID000024424,24424
CID000024450,24450
CID000024642,24642
CID000072170,72170
CID016019977,16019977
CID000024706,24706
CID000064730,64730
CID000024841,24841
CID000025419,25419
CID000025959,25959
CID000027304,27304
CID000027400,27400
CID000027661,27661
CID000027991,27991
CID005311065,5311065
CID000168708,168708
CID000028332,28332
CID000028486,28486
CID000029089,29089
CID000071384,71384
CID000031072,31072
CID000031264,31264
CID000031378,31378
CID000031477,31477
CID000032169,32169
CID000638678,638678
CID000032603,32603
CID000443385,443385
CID005311051,5311051
CID009833444,9833444
CID000034312,34312
CID000036339,36339
CID000036523,36523
CID000036811,36811
CID000037392,37392
CID000037720,37720
CID000038904,38904
CID000039042,39042
CID000039507,39507
CID005311412,5311412
CID005311454,5311454
CID000039764,39764
CID000039860,39860
CID000040326,40326
CID000040632,40632
CID000040703,40703
CID000040973,40973
CID000040976,40976
CID006917715,6917715
CID005284513,5284513
CID000041684,41684
CID000041693,41693
CID000041744,41744
CID000041774,41774
CID000041781,41781
CID000042113,42113
CID000042395,42395
CID000050224,50224
CID005282381,5282381
CID000044563,44563
CID000044564,44564
CID000045469,45469
CID000047319,47319
CID000047320,47320
CID000062886,62886
CID006321416,6321416
CID000047471,47471
CID000047528,47528
CID000047641,47641
CID000047725,47725
CID000050294,50294
CID000053024,53024
CID000051263,51263
CID000441314,441314
CID000051634,51634
CID000052421,52421
CID006714002,6714002
CID000054158,54158
CID005311181,5311181
CID006435378,6435378
CID000054331,54331
CID000054373,54373
CID000383413,383413
CID000054454,54454
CID006335986,6335986
CID000084029,84029
CID000054786,54786
CID006918140,6918140
CID000444025,444025
CID000054840,54840
CID000054949,54949
CID000055331,55331
CID000055466,55466
CID000055480,55480
CID006917778,6917778
CID000056338,56338
CID000056959,56959
CID000057166,57166
CID000057469,57469
CID000059226,59226
CID000057697,57697
CID005284583,5284583
CID000059768,59768
CID000129211,129211
CID000060164,60164
CID000060172,60172
CID000441313,441313
CID000060184,60184
CID000107807,107807
CID000060198,60198
CID000060490,60490
CID000060496,60496
CID000060612,60612
CID005311068,5311068
CID000060613,60613
CID000466146,466146
CID000060668,60668
CID000441290,441290
CID000060706,60706
CID000441129,441129
CID000060714,60714
CID000060726,60726
CID000060751,60751
CID000060752,60752
CID000060754,60754
CID000060934,60934
CID000060795,60795
CID000060814,60814
CID000060830,60830
CID000060834,60834
CID000060843,60843
CID000060852,60852
CID000060853,60853
CID000060860,60860
CID000135326,135326
CID005281071,5281071
CID003033825,3033825
CID000060871,60871
CID000060877,60877
CID005281037,5281037
CID000060936,60936
CID000060953,60953
CID000061475,61475
CID000061799,61799
CID000062305,62305
CID000062358,62358
CID000062816,62816
CID000062819,62819
CID005311101,5311101
CID000062956,62956
CID000062959,62959
CID000062965,62965
CID005463984,5463984
CID000064147,64147
CID000064778,64778
CID000064929,64929
CID000464205,464205
CID000065014,65014
CID000065157,65157
CID000065281,65281
CID006714010,6714010
CID000065370,65370
CID000065628,65628
CID000065840,65840
CID000065856,65856
CID000065863,65863
CID000065866,65866
CID000065999,65999
CID000068613,68613
CID000068740,68740
CID000068844,68844
CID000069512,69512
CID000071158,71158
CID000175804,175804
CID000071301,71301
CID005281042,5281042
CID000071329,71329
CID000071348,71348
CID006918010,6918010
CID000071360,71360
CID006918172,6918172
CID000071406,71406
CID005282415,5282415
CID000071469,71469
CID000071616,71616
CID000072022,72022
CID000444030,444030
CID000072081,72081
CID006436173,6436173
CID000072466,72466
CID005360373,5360373
CID009571107,9571107
CID000073303,73303
CID003002190,3002190
CID000074989,74989
CID000077992,77992
CID000077993,77993
CID005281104,5281104
CID000077997,77997
CID000077998,77998
CID000078032,78032
CID000082146,82146
CID000082148,82148
CID000083030,83030
CID000104810,104810
CID000104798,104798
CID000084003,84003
CID000091488,91488
CID000387447,387447
CID003011155,3011155
CID000474409,474409
CID005460037,5460037
CID000104741,104741
CID000104758,104758
CID000441193,441193
CID000104799,104799
CID000104849,104849
CID000104865,104865
CID000105145,105145
CID000107694,107694
CID000107969,107969
CID000107994,107994
CID000110634,110634
CID000110635,110635
CID009881504,9881504
CID000115237,115237
CID000115355,115355
CID000119182,119182
CID000119212,119212
CID000119607,119607
CID000119828,119828
CID005481350,5481350
CID000121396,121396
CID000121749,121749
CID000121892,121892
CID003086674,3086674
CID003052775,3052775
CID005329098,5329098
CID005282226,5282226
CID000123606,123606
CID000123610,123610
CID000448812,448812
CID000123611,123611
CID000636380,636380
CID000123619,123619
CID000441335,441335
CID002826718,2826718
CID000123631,123631
CID000123634,123634
CID000123809,123809
CID000124087,124087
CID000125017,125017
CID005486971,5486971
CID005311027,5311027
CID005464097,5464097
CID000129228,129228
CID000446157,446157
CID009568613,9568613
CID000130881,130881
CID000131535,131535
CID005282451,5282451
CID000132971,132971
CID000132999,132999
CID000134018,134018
CID000134019,134019
CID000134780,134780
CID000135113,135113
CID000145068,145068
CID000147740,147740
CID000468595,468595
CID000148121,148121
CID003036505,3036505
CID006918289,6918289
CID024847874,24847874
CID000148192,148192
CID000148211,148211
CID006337614,6337614
CID000443872,443872
CID024847741,24847741
CID000150311,150311
CID000150610,150610
CID000151075,151075
CID000151165,151165
CID006918365,6918365
CID000151171,151171
CID000152945,152945
CID006918296,6918296
CID000153941,153941
CID000153994,153994
CID000154058,154058
CID000154256,154256
CID000163091,163091
CID003036780,3036780
CID000156418,156418
CID000449677,449677
CID000157688,157688
CID000157920,157920
CID000157921,157921
CID000158781,158781
CID000158786,158786
CID000159247,159247
CID006918193,6918193
CID000160051,160051
CID000160352,160352
CID000163296,163296
CID000166548,166548
CID000168625,168625
CID000168924,168924
CID000170361,170361
CID000171558,171558
CID000176870,176870
CID000179344,179344
CID000185457,185457
CID000192155,192155
CID000193962,193962
CID000197281,197281
CID006918204,6918204
CID000197712,197712
CID006918493,6918493
CID000206527,206527
CID000208898,208898
CID000208902,208902
CID000208908,208908
CID009960701,9960701
CID009578572,9578572
CID000213039,213039
CID000213046,213046
CID003003141,3003141
CID005493444,5493444
CID000216210,216210
CID000216235,216235
CID000216237,216237
CID000216239,216239
CID000216258,216258
CID000216326,216326
CID000216416,216416
CID000219024,219024
CID022451303,22451303
CID000219078,219078
CID000450096,450096
CID000219090,219090
CID000222786,222786
CID000445226,445226
CID000450503,450503
CID000358641,358641
CID005281075,5281075
CID005281099,5281099
CID005462501,5462501
CID000444006,444006
CID006437877,6437877
CID000444013,444013
CID006918155,6918155
CID000449193,449193
CID000455658,455658
CID000477468,477468
CID006602291,6602291
CID003002977,3002977
CID000489181,489181
CID000517045,517045
CID000644241,644241
CID005312125,5312125
CID005388906,5388906
CID000657298,657298
CID000667490,667490
CID001349907,1349907
CID002723601,2723601
CID002761171,2761171
CID006451164,6451164
CID003010818,3010818
CID003038497,3038497
CID003052762,3052762
CID006509979,6509979
CID024847863,24847863
CID003062316,3062316
CID003080904,3080904
CID056841124,56841124
CID003081361,3081361
CID045267081,45267081
CID003081884,3081884
CID003085017,3085017
CID003086257,3086257
CID006450551,6450551
CID005329102,5329102
CID005289223,5289223
CID004369359,4369359
CID005288169,5288169
CID005281107,5281107
CID005460193,5460193
CID004517618,4517618
CID005311000,5311000
CID005281081,5281081
CID004659569,4659569
CID005001396,5001396
CID006918537,6918537
CID005273759,5273759
CID005277135,5277135
CID005353562,5353562
CID005310993,5310993
CID005311167,5311167
CID005327147,5327147
CID005328940,5328940
CID005353894,5353894
CID005359476,5359476
CID005384001,5384001
CID005359596,5359596
CID005360237,5360237
CID006323490,6323490
CID005361917,5361917
CID005362070,5362070
CID005362420,5362420
CID005381226,5381226
CID005458213,5458213
CID005462337,5462337
CID006003770,6003770
CID005464096,5464096
CID011672602,11672602
CID005487068,5487068
CID005487301,5487301
CID006918250,6918250
CID005488547,5488547
CID005493381,5493381
CID009916860,9916860
CID006323497,6323497
CID006326970,6326970
CID006328144,6328144
CID006328526,6328526
CID053320414,53320414
CID006918453,6918453
CID006915944,6915944
CID006433082,6433082
CID009838021,9838021
CID009868491,9868491
CID006918554,6918554
CID009875401,9875401
CID006435110,6435110
CID006437075,6437075
CID010034073,10034073
CID006442177,6442177
CID006445540,6445540
CID006452749,6452749
CID006453361,6453361
CID006480466,6480466
CID006850789,6850789
CID006850791,6850791
CID006918182,6918182
CID006918313,6918313
CID006918366,6918366
CID012993649,12993649
CID006918456,6918456
CID045487623,45487623
CID006918558,6918558
CID006918584,6918584
CID006918638,6918638
CID006918670,6918670
CID010220503,10220503
CID011504294,11504294
CID009852981,9852981
CID009854073,9854073
CID025244225,25244225
CID009815560,9815560
CID009926791,9926791
CID009825285,9825285
CID009831414,9831414
CID009831761,9831761
CID009831783,9831783
CID025181561,25181561
CID009853053,9853053
CID009854489,9854489
CID009865528,9865528
CID009869929,9869929
CID009871419,9871419
CID009887712,9887712
CID009898619,9898619
CID011561674,11561674
CID009924495,9924495
CID009930048,9930048
CID009940864,9940864
CID070683023,70683023
CID009966051,9966051
CID010077129,10077129
CID010096344,10096344
CID015950376,15950376
CID010113978,10113978
CID010184653,10184653
CID010178705,10178705
CID010182969,10182969
CID010324367,10324367
CID011658859,11658859
CID010482134,10482134
CID011001318,11001318
CID011020241,11020241
CID011450633,11450633
CID011167602,11167602
CID011467166,11467166
CID011234049,11234049
CID011243969,11243969
CID011238823,11238823
CID011254352,11254352
CID011304743,11304743
CID011499245,11499245
CID011501341,11501341
CID011505907,11505907
CID011519069,11519069
CID023652731,23652731
CID011556711,11556711
CID011593706,11593706
CID011626560,11626560
CID011597697,11597697
CID011672461,11672461
CID011707110,11707110
CID017754356,17754356
CID011947681,11947681
CID011949646,11949646
CID011979316,11979316
CID013559281,13559281
CID015951529,15951529
CID016004692,16004692
CID024873435,24873435
CID024821094,24821094
CID016129616,16129616
CID016129674,16129674
CID016133802,16133802
CID016129629,16129629
CID016129688,16129688
CID016136912,16136912
CID016129665,16129665
CID016129672,16129672
CID016129682,16129682
CID016129690,16129690
CID016131923,16131923
CID016129703,16129703
CID016129704,16129704
CID016130199,16130199
CID016130295,16130295
CID016130965,16130965
CID016131215,16131215
CID016131310,16131310
CID016132265,16132265
CID016132283,16132283
CID016132344,16132344
CID016132418,16132418
CID016132438,16132438
CID016132441,16132441
CID016132446,16132446
CID016134956,16134956
CID016136245,16136245
CID016137271,16137271
CID016139342,16139342
CID070683012,70683012
CID016157882,16157882
CID070685014,70685014
CID071306891,71306891
CID016213095,16213095
CID016220172,16220172
CID025126797,25126797
CID019371515,19371515
CID025081014,25081014
CID023668479,23668479
CID023689036,23689036
CID023690938,23690938
CID071306410,71306410
CID024776445,24776445
CID024812758,24812758
CID024822371,24822371
CID057396865,57396865
CID024826799,24826799
CID024838347,24838347
CID024846132,24846132
CID025151504,25151504
CID024965990,24965990
CID025074470,25074470
CID025077179,25077179
CID025074886,25074886
CID025077594,25077594
CID025077649,25077649
CID025077993,25077993
CID045375808,45375808
CID025102847,25102847
CID054671203,54671203
CID027885548,27885548
CID026275995,26275995
CID054676537,54676537
CID042611257,42611257
CID054675779,54675779
CID044146714,44146714
CID044201342,44201342
CID044201343,44201343
CID044462760,44462760
CID044564107,44564107
CID044564722,44564722
CID044567678,44567678
CID070788982,70788982
CID046216142,46216142
CID051508717,51508717
CID051601240,51601240
CID053477714,53477714
CID053627505,53627505
CID054684141,54684141
CID054686904,54686904
CID054686183,54686183
CID054687131,54687131
CID056603655,56603655
CID056842239,56842239
CID070683024,70683024
CID070695640,70695640
CID071306834,71306834
